Script started on 2021-03-30 14:12:23-0500
1% pwd
/home/csugrads/holmd353/labs/lab6
2% ls -l
total 64
drwxr-xr-x 3 holmd353 student 4096 Mar 30 14:07 build
-rw------- 1 holmd353 student  338 Mar 30 14:07 CMakeLists.txt
-rw------- 1 holmd353 student  706 Mar 30 14:10 isPalindrome.cpp
-rw------- 1 holmd353 student  285 Mar 30 14:07 isPalindrome.h
-rwx------ 1 holmd353 student 2189 Mar 30 14:07 LinkedQueue.cpp
-rwx------ 1 holmd353 student 1047 Mar 30 14:07 LinkedQueue.h
-rwx------ 1 holmd353 student 1925 Mar 30 14:07 LinkedStack.cpp
-rwx------ 1 holmd353 student 1006 Mar 30 14:07 LinkedStack.h
-rw------- 1 holmd353 student 1720 Mar 30 14:07 main.cpp
-rwx------ 1 holmd353 student 1217 Mar 30 14:07 Node.cpp
-rwx------ 1 holmd353 student 1941 Mar 30 14:07 Node.h
-rwx------ 1 holmd353 student  507 Mar 30 14:07 PrecondViolatedExcep.cpp
-rwx------ 1 holmd353 student  771 Mar 30 14:07 PrecondViolatedExcep.h
-rwx------ 1 holmd353 student 1634 Mar 30 14:07 QueueInterface.h
-rwx------ 1 holmd353 student 1647 Mar 30 14:07 StackInterface.h
drwxr-xr-x 2 holmd353 student 4096 Mar 30 14:07 test
-rw------- 1 holmd353 student    0 Mar 30 14:12 typescript.txt
3% cat - n CMakeLists.txt
     1	#
     2	cmake_minimum_required(VERSION 3.10)
     3	
     4	project("Lab 6"
     5	  VERSION 0.0.0
     6	  DESCRIPTION "Lab 6 stacks/queues palindrome"
     7	  LANGUAGES CXX)
     8	
     9	add_compile_options(-Wall -Wextra -Wpedantic)
    10	
    11	set(CXX_STANDARD 17)
    12	set(CXX_STANDARD_REQUIRED ON)
    13	set(CXX_EXTENSIONS OFF)
    14	
    15	add_executable(lab6
    16	  main.cpp
    17	  isPalindrome.cpp
    18	  PrecondViolatedExcep.cpp)
4% cat -n main.cpp 
     1	#include <iostream>
     2	#include <string>
     3	#include <vector>
     4	
     5	#include "isPalindrome.h"
     6	
     7	int main() {
     8	
     9	   std::vector<std::string> strVec = { "",
    10	                                       "a",
    11	                                       "aba",
    12	                                       "abba",
    13	                                       "deleveled",
    14	                                       "A man, a plan, a canal: Panama",
    15	                                       "ab",
    16	                                       "abbc" };
    17	
    18	   // Range-based 'for' loop:
    19	   for (const std::string& currStr : strVec) {
    20	      // Initialize a 'clean' string to empty:
    21	      std::string clean; // A default-constructed std::string is ""
    22	                         // (the empty string).
    23	
    24	      // Another, nested range-based 'for' loop.
    25	      // Iterate over the characters in 'currStr' and concatenate all
    26	      // characters, except for space characters, to the string
    27	      // 'clean':
    28	      for (char ch : currStr) {
    29	         // If 'ch' is uppercase, then convert it to lowercase:
    30	         if (ch >= 'A' && ch <= 'Z') {
    31	            ch += 'a' - 'A';
    32	         }
    33	         // Append 'ch' to 'clean' string only if it is alpha:
    34	         if (ch >= 'a' && ch <= 'z') {
    35	            clean += ch;
    36	         }
    37	      }
    38	
    39	      // Test and report whether the string 'clean' contains a
    40	      // palindrome:
    41	      if (isPalindrome(clean) ) {
    42	         std::cout << "YES \""
    43	                   << currStr
    44	                   << "\" is a palindrome."
    45	                   << std::endl;
    46	      }
    47	      else {
    48	         std::cout << "NO \""
    49	                   << currStr
    50	                   << "\" is not a palindrome."
    51	                   << std::endl;
    52	      }
    53	   }
    54	
    55	   return EXIT_SUCCESS;
    56	}
5% cat -n is[KsPalindrome.h
     1	#ifndef IS_PALINDROME_
